,image_id,eps,perturbation,gt_logit,gt_box,lb_box,ub_box,lb_adv,ub_adv,elapsed_time
0,0,0.000980392156862745,whitenoise,1,[42. 45. 70. 73.],[41.38794  45.088806 69.57573  73.31335 ],[41.42594  45.126072 69.63629  73.37414 ],"[  0.23870945  15.882477    -6.2889733  -17.366625     6.7759495
  -6.417577    -2.5559607    4.74006    -12.893902     0.9036076 ]","[  0.3329525   15.966863    -6.245011   -17.240738     6.8341722
  -6.3520794   -2.4567597    4.8204284  -12.82262      0.94708157]",0.3166637420654297
1,0,0.00196078431372549,whitenoise,7,[ 5. 10. 33. 38.],[ 4.456788 10.049149 32.21882  37.94804 ],[ 4.5546765 10.147619  32.371284  38.102455 ],"[ -2.315662     3.1881514    1.5126595   -0.10842919  -0.92968535
  -3.0063472  -12.263211    11.2276325   -8.976513     2.760149  ]","[ -2.1103919    3.4525394    1.6575525    0.08455974  -0.77530736
  -2.8280063  -12.099445    11.456052    -8.712585     2.8866751 ]",0.2225332260131836
2,0,0.0029411764705882353,whitenoise,3,[37. 22. 65. 50.],[36.773193 22.07216  65.01239  50.787685],[37.07459  22.309122 65.412636 51.147106],"[ -8.94335    -8.922758    5.0056252  11.2019825  -3.879592    3.5123308
 -16.846806    1.7723216  -1.881834    1.837008 ]","[ -8.34544    -8.288045    5.3079133  11.774425   -3.482562    3.8706002
 -16.116179    2.5456505  -1.117161    2.1340604]",0.2122361660003662
3,0,0.00392156862745098,whitenoise,9,[42. 12. 70. 40.],[39.976414 11.657183 67.6406   39.342926],[40.434284 12.019036 68.18324  39.78987 ],"[ 2.013873   -8.859322    0.9013853  -2.6123796  -0.08331871 -1.7976305
 -8.160855   -0.6892983   0.03861713  5.0002747 ]","[ 2.7697701  -7.971404    1.255688   -1.7726734   0.3876146  -1.3915291
 -7.238456    0.26247787  0.87881315  5.395573  ]",0.2037360668182373
4,0,0.004901960784313725,whitenoise,1,[50.  6. 78. 34.],[46.925148  9.045678 74.729866 37.258415],[47.597404  9.507399 75.55896  37.780136],"[  0.17763901  12.925155    -3.9867153  -15.62828      3.8257122
  -4.0069103   -0.33754063   2.03609     -6.5691833    0.3582945 ]","[  0.78859943  13.601911    -3.6858933  -14.9771385    4.2153854
  -3.6841738    0.31567955   2.7412467   -5.778673     0.6633404 ]",0.20044589042663574
5,0,0.0058823529411764705,whitenoise,2,[20. 44. 48. 72.],[17.931337 42.30499  46.082405 70.344925],[18.741564 43.49907  47.32284  72.18127 ],"[  0.31166077  -6.417932     5.599665     0.5981407   -4.0853415
  -2.649953   -10.401073     1.7892685   -5.703553     0.55119157]","[ 2.515851  -3.9371796  6.922956   2.598257  -2.7126281 -1.4436696
 -7.980056   4.3699503 -3.0622296  1.9392171]",0.2148420810699463
6,0,0.006862745098039216,whitenoise,8,[46. 20. 74. 48.],[45.155304 20.106026 74.16583  49.01757 ],[47.018646 21.212719 77.103355 51.14933 ],"[  5.0194073  -17.216505     2.3610063   -7.6374516   -5.366154
   0.05024266   2.751913   -14.97609      8.409124     1.1993215 ]","[  7.429015  -14.713833    3.823981   -4.4962945  -3.5836978   1.403214
   5.925406  -12.011863   11.0178995   2.6704082]",0.2118680477142334
7,0,0.00784313725490196,whitenoise,7,[51. 29. 79. 57.],[50.195435 27.792536 78.10833  56.273155],[51.920776 29.054092 80.796646 58.332787],"[ -6.262354     0.74975944  -1.415884    -5.7332535    0.4681759
  -1.092947   -17.128876    10.216042   -12.623462     1.5919499 ]","[ -3.7505116    3.6952057    0.23428869  -3.0428846    2.3755476
   0.71170425 -14.108136    13.103952    -9.577505     3.3802423 ]",0.21266722679138184
8,0,0.008823529411764706,whitenoise,1,[44. 54. 72. 82.],[43.16419  53.949974 71.000595 81.733   ],[44.601543 55.739166 73.35248  84.31916 ],"[ -1.9619875    9.235816    -5.5763364  -18.119034     5.7358403
  -6.3216524   -2.8266482    1.9800882  -11.979924    -0.77650976]","[  0.38743448  12.341567    -4.1851087  -16.086514     7.462016
  -4.8523526   -0.98977566   4.3426104   -9.24929      0.3774494 ]",0.23862195014953613
9,0,0.00980392156862745,whitenoise,0,[ 3. 25. 31. 53.],[ 2.811513 24.60252  31.778318 53.012756],[ 4.970132 26.824505 35.22728  56.971935],"[  6.3675327  -6.3638496  -1.5007391 -15.310437    1.7725558  -4.638773
   2.0003548  -8.773002   -1.3300705   1.08708  ]","[  9.833673   -2.1344624   1.0936532 -11.072688    4.6018558  -2.5777535
   5.854796   -4.7816534   2.839941    3.1432688]",0.21915316581726074
10,0,0.010784313725490196,whitenoise,4,[17. 33. 45. 61.],[16.187809 33.53537  44.301422 61.432793],[19.552189 36.152    48.443592 64.84263 ],"[ -1.1819592  -4.1050243  -2.5847502 -14.018589    3.6552305  -2.8037863
  -0.6433258  -8.226877   -3.8214025   0.409338 ]","[ 3.6621025   1.7084141   0.63498926 -9.222966    6.795987    0.12991905
  4.8610644  -2.5535793   1.7496505   3.0685916 ]",0.24334001541137695
11,0,0.011764705882352941,whitenoise,9,[51. 47. 79. 75.],[48.63406 44.82512 75.96807 71.94444],[52.129936 48.220417 81.030174 77.13919 ],"[ -0.33659744  -9.162345    -4.1629996   -9.509147    -1.9765401
  -5.4194503  -12.883158     0.46452904  -3.738389     5.9249077 ]","[ 3.907915  -4.0154667 -1.9017186 -5.189537   0.8620827 -2.853425
 -8.17158    5.25112    1.17873    8.484065 ]",0.2269608974456787
12,0,0.012745098039215686,whitenoise,7,[59.  7. 87. 35.],[61.902878  4.907631 91.059296 34.78765 ],[67.33707    7.6852155 99.641594  39.41155  ],"[ -3.9886465  -1.4681463  -6.70577   -13.509574    3.4639654  -8.4899435
 -18.841455    9.362592   -9.676023    6.4578648]","[  0.85732365   4.217889    -3.7361045   -8.439938     6.7347565
  -5.414852   -13.126675    15.205173    -4.2258368    9.499086  ]",0.22426390647888184
13,0,0.013725490196078431,whitenoise,2,[18.  3. 46. 31.],[15.726299  1.158689 43.410362 29.064236],[19.742031  4.35598  49.302834 34.20136 ],"[ -0.41295147 -15.060498     3.1543162   -1.085865    -4.3626537
  -1.7743196   -8.006214    -8.52944     -3.339281    -0.9087014 ]","[ 5.108119   -7.935815    7.226671    4.8247075  -0.26913214  1.6596289
 -1.1825829  -1.260004    4.1675606   2.4305825 ]",0.22166728973388672
14,0,0.014705882352941176,whitenoise,0,[26. 55. 54. 83.],[25.15229  54.27688  53.530983 83.17919 ],[31.139206 62.359634 62.60989  94.75471 ],"[  6.512686   -12.121183    -4.175051   -17.90203     -2.0740843
  -7.2559586   -2.548109   -10.574141    -4.3608646    0.62265205]","[14.799955  -1.3798218  1.962069  -8.720943   4.445156  -0.9573765
  8.662189   0.8402481  6.609379   6.141925 ]",0.24949097633361816
